Frequency,wavelength
0,4051
1,4047
2,4048
3,4050
4,4052
5,4052
6,4063
7,4064
8,4058
9,4048
10,4051
11,4041
12,4055
13,4050
14,4047
15,4041
16,4050
17,4060
18,4058
19,4068
20,4053
21,4052
22,4048
23,4048
24,4048
25,4053
26,4045
27,4044
28,4043
29,4048
30,4051
31,4055
32,4059
33,4051
34,4055
35,4047
36,4053
37,4048
38,4047
39,4055
40,4043
41,4052
42,4053
43,4048
44,4067
45,4059
46,4063
47,4052
48,4049
49,4048
50,4056
51,4047
52,4043
53,4042
54,4046
55,4060
56,4052
57,4063
58,4051
59,4054
60,4048
61,4049
62,4042
63,4047
64,4043
65,4046
66,4041
67,4047
68,4050
69,4058
70,4055
71,4053
72,4051
73,4045
74,4049
75,4048
76,4047
77,4047
78,4043
79,4050
80,4051
81,4064
82,4063
83,4055
84,4055
85,4048
86,4051
87,4048
88,4056
89,4047
90,4047
91,4044
92,4047
93,4056
94,4054
95,4058
96,4053
97,4055
98,4056
99,4047
100,4044
101,4053
102,4043
103,4046
104,4040
105,4048
106,4048
107,4058
108,4053
109,4055
110,4045
111,4048
112,4053
113,4047
114,4047
115,4043
116,4043
117,4048
118,4047
119,4056
120,4063
121,4061
122,4063
123,4056
124,4055
125,4052
126,4052
127,4053
128,4047
129,4048
130,4047
131,4064
132,4056
133,4055
134,4051
135,4052
136,4052
137,4046
138,4048
139,4051
140,4047
141,4039
142,4045
143,4046
144,4051
145,4055
146,4055
147,4055
148,4055
149,4047
150,4056
151,4056
152,4047
153,4047
154,4047
155,4056
156,4054
157,4048
158,4063
159,4055
160,4061
161,4048
162,4052
163,4048
164,4056
165,4045
166,4047
167,4043
168,4047
169,4048
170,4053
171,4055
172,4055
173,4055
174,4056
175,4045
176,4053
177,4053
178,4055
179,4051
180,4048
181,4048
182,4052
183,4058
184,4055
185,4053
186,4047
187,4043
188,4050
189,4048
190,4047
191,4047
192,4039
193,4048
194,4051
195,4052
196,4063
197,4059
198,4063
199,4052
200,4051
201,4044
202,4056
203,4046
204,4043
205,4045
206,4045
207,4052
208,4054
209,4059
210,4051
211,4052
212,4052
213,4043
214,4052
215,4051
216,4047
217,4045
218,4045
219,4045
220,4052
221,4059
222,4068
223,4059
224,4051
225,4051
226,4050
227,4048
228,4047
229,4039
230,4039
231,4045
232,4046
233,4056
234,4059
235,4053
236,4055
237,4052
238,4052
239,4056
240,4058
241,4047
242,4045
243,4048
244,4047
245,4050
246,4048
247,4052
248,4056
249,4063
250,4055
251,4055
252,4043
253,4047
254,4045
255,4052
256,4048
257,4047
258,4047
259,4049
260,4068
261,4051
262,4088
263,4055
264,4043
265,4048
266,4048
267,4048
268,4041
269,4051
270,4047
271,4049
272,4056
273,4054
274,4060
275,4056
276,4047
277,4047
278,4047
279,4050
280,4047
281,4048
282,4055
283,4051
284,4061
285,4058
286,4059
287,4053
288,4057
289,4055
290,4051
291,4048
292,4045
293,4048
294,4050
295,4047
296,4047
297,4052
298,4060
299,4055
300,4056
301,4055
302,4047
303,4050
304,4048
305,4044
306,4044
307,4051
308,4047
309,4047
310,4051
311,4055
312,4060
313,4057
314,4055
315,4047
316,4064
317,4052
318,4045
319,4040
320,4053
321,4047
322,4053
323,4048
324,4052
325,4049
326,4054
327,4055
328,4053
329,4047
330,4049
331,4043
332,4045
333,4047
334,4043
335,4044
336,4050
337,4048
338,4056
339,4055
340,4059
341,4049
342,4048
343,4043
344,4048
345,4055
346,4052
347,4047
348,4043
349,4053
350,4060
351,4056
352,4054
353,4051
354,4050
355,4050
356,4048
357,4046
358,4047
359,4047
360,4056
361,4050
362,4051
363,4032
364,4057
365,4055
366,4053
367,4048
368,4046
369,4048
370,4043
371,4045
372,4045
373,4046
374,4056
375,4053
376,4058
377,4059
378,4061
379,4048
380,4050
381,4043
382,4048
383,4055
384,4058
385,4047
386,4048
387,4053
388,4062
389,4056
390,4054
391,4045
392,4048
393,4050
394,4044
395,4048
396,4052
397,4039
398,4050
399,4048
400,4051
401,4052
402,4063
403,4055
404,4055
405,4058
406,4051
407,4057
408,4048
409,4047
410,4047
411,4043
412,4056
413,4052
414,4048
415,4060
416,4053
417,4058
418,4048
419,4052
420,4048
421,4043
422,4047
423,4051
424,4045
425,4053
426,4052
427,4074
428,4055
429,4047
430,4048
431,4051
432,4039
433,4048
434,4047
435,4047
436,4043
437,4050
438,4047
439,4052
440,4063
441,4056
442,4055
443,4049
444,4055
445,4056
446,4047
447,4043
448,4047
449,4046
450,4053
451,4051
452,4057
453,4059
454,4055
455,4047
456,4052
457,4050
458,4048
459,4055
460,4047
461,4047
462,4042
463,4051
464,4056
465,4057
466,4055
467,4053
468,4053
469,4052
470,4048
471,4048
472,4051
473,4043
474,4048
475,4049
476,4046
477,4055
478,4059
479,4055
480,4051
481,4051
482,4041
483,4050
484,4056
485,4047
486,4045
487,4047
488,4056
489,4053
490,4056
491,4063
492,4055
493,4055
494,4048
495,4052
496,4040
497,4056
498,4047
499,4054
500,4045
501,4048
502,4036
503,4059
504,4055
505,4053
506,4052
507,4044
508,4049
509,4045
510,4047
511,4047
512,4043
513,4051
514,4043
515,4050
516,4059
517,4056
518,4051
519,4051
520,4043
521,4054
522,4052
523,4055
524,4045
525,4055
526,4056
527,4054
528,4058
529,4057
530,4051
531,4047
532,4048
533,4050
534,4046
535,4052
536,4047
537,4051
538,4041
539,4055
540,4060
541,4058
542,4059
543,4051
544,4053
545,4048
546,4050
547,4048
548,4051
549,4043
550,4046
551,4045
552,4044
553,4055
554,4057
555,4063
556,4051
557,4047
558,4041
559,4054
560,4052
561,4047
562,4043
563,4051
564,4064
565,4059
566,4056
567,4063
568,4055
569,4057
570,4050
571,4049
572,4050
573,4056
574,4047
575,4047
576,4043
577,4041
578,4056
579,4055
580,4055
581,4051
582,4051
583,4052
584,4049
585,4050
586,4055
587,4045
588,4046
589,4056
590,4051
591,4054
592,4058
593,4059
594,4051
595,4049
596,4043
597,4047
598,4064
599,4047
600,4048
601,4051
602,4047
603,4051
604,4054
605,4056
606,4055
607,4052
608,4045
609,4055
610,4045
611,4048
612,4048
613,4053
614,4047
615,4053
616,4051
617,4055
618,4056
619,4052
620,4055
621,4053
622,4047
623,4044
624,4048
625,4055
626,4052
627,4050
628,4047
629,4051
630,4053
631,4063
632,4050
633,4055
634,4051
635,4043
636,4060
637,4047
638,4043
639,4053
640,4047
641,4055
642,4056
643,4060
644,4053
645,4064
646,4051
647,4051
648,4052
649,4048
650,4050
651,4046
652,4047
653,4051
654,4053
655,4057
656,4052
657,4052
658,4058
659,4051
660,4047
661,4048
662,4048
663,4045
664,4054
665,4051
666,4051
667,4050
668,4049
669,4064
670,4054
671,4055
672,4055
673,4047
674,4058
675,4046
676,4048
677,4055
678,4045
679,4045
680,4052
681,4056
682,4051
683,4062
684,4048
685,4055
686,4051
687,4056
688,4048
689,4051
690,4045
691,4051
692,4051
693,4053
694,4061
695,4058
696,4055
697,4059
698,4049
699,4049
700,4048
701,4046
702,4055
703,4045
704,4043
705,4048
706,4045
707,4058
708,4060
709,4059
710,4051
711,4050
712,4052
713,4046
714,4050
715,4055
716,4055
717,4047
718,4050
719,4051
720,4052
721,4063
722,4060
723,4055
724,4048
725,4053
726,4052
727,4046
728,4048
729,4045
730,4043
731,4056
732,4060
733,4057
734,4064
735,4053
736,4051
737,4047
738,4048
739,4048
740,4063
741,4047
742,4045
743,4055
744,4048
745,4060
746,4054
747,4047
748,4059
749,4047
750,4048
751,4050
752,4042
753,4054
754,4047
755,4043
756,4052
757,4048
758,4052
759,4063
760,4062
761,4055
762,4044
763,4051
764,4056
765,4027
766,4050
767,4051
768,4049
769,4056
770,4056
771,4058
772,4064
773,4055
774,4047
775,4047
776,4048
777,4049
778,4058
779,4047
780,4047
781,4047
782,4050
783,4048
784,4056
785,4055
786,4059
787,4045
788,4052
789,4048
790,4040
791,4047
792,4053
793,4047
794,4050
795,4054
796,4047
797,4064
798,4053
799,4047
800,4047
801,4047
802,4048
803,4048
804,4047
805,4047
806,4045
807,4052
808,4056
809,4056
810,4068
811,4055
812,4051
813,4048
814,4050
815,4048
816,4047
817,4047
818,4043
819,4015
820,4048
821,4056
822,4061
823,4055
824,4063
825,4047
826,4050
827,4049
828,4048
829,4047
830,4053
831,4047
832,4050
833,4052
834,4048
835,4062
